mean effectiveness, 2.000

running loop 5
hits@50, 1/1, 1.00
hits@25, 1/1, 1.00
hits@10, 1/1, 1.00
hits@5, 1/1, 1.00
hits@1, 0/1, 0.00

map, 0.500

mrr, 0.500

best effectiveness, 2
worst effectiveness, 2
mean effectiveness, 2.000

